                                                           0  :  EMERGING_TRENDS and TECHNOLOGIES in FOOD_PRODUCTION_AND_C…
  …INTERVENTION_TYPES and the STRATEGIES most widely adopted  :  672 INTERVENTIONS are related to PROCESS and OPERATIONS_O…
                                        SWOT_ANALYSIS showed  :  POTENTIAL for ENERGY_SAVING during FOOD_PROCESSING
  …DELS based_on CONVOLUTIONAL_NEURAL_NETWORKS were employed  :  GOOGLENET , VISUAL_GEOMETRY_GROUP ( VGG ) -19 , MOBILENET…
  …DELS ( DATA_DRIVEN : 72 % , physiological : 52 % , HYBRID  :  67 % )
   …we_describe our DEEP_LEARNING_CONTRIBUTIONS to the FIELD  :  NUTRINET , a NOVEL_DEEP_LEARNING_ARCHITECTURE , and a PIX…
  …the FUTURE_APPLICATION of ML in the FOOD_PROCESSING_FIELD  :  developing small SAMPLE_ALGORITHMS , integrating MECHANIS…
  …CTIVE_VALUE in_terms_of the DEGREE of ADHERENCE to the MD  :  BASAL_METABOLIC_RATE , MINI_NUTRITIONAL_ASSESSMENT_QUESTI…
                                                  background  :  FOOD_CATEGORIZATION and NUTRIENT_PROFILING are LABOR_INTE…
                                                  background  :  RELIABLE_NUTRIENT_PROFILING and SEMANTIC_INTEROPERABILITY…
                                                  background  :  given the CHALLENGES of PEDIATRIC_ANTIBACTERIAL_THERAPY ,…
                                                  background  :  the_development_of fast , efficient , accurate , and RELI…
                                                  background  :  QUANTIFICATION of DIETARY_INTAKE is KEY to the PREVENTION…
                                                  background  :  FOOD_ADULTERATION has emerged as a significant CHALLENGE…
                                                  background  :  assessing DIETARY_PHENYLALANINE ( PHE ) TOLERANCE is cruc…
                                                  background  :  OLDER_ADULTS are at GREATER_RISK of EATING_ROTTEN_FRUITS…
                                                  background  :  FOOD_CHEMICALS are a CORNERSTONE in the FOOD_INDUSTRY
                                                  background  :  CLINICAL_TESTING , including FOOD_SPECIFIC_SKIN and SERUM…
                                                  background  :  with the_influence_of CLIMATE_CHANGE , ENVIRONMENTAL_POLL…
                                                  background  :  with RAPID_EVOLUTION of THE_INTERNET and WEB 2
                                                  background  :  NUTRITION_INFORMATICS has become A_NOVEL_APPROACH for REG…
                                                  background  :  RISK of FRAUDULENT_MISLABELING of ORGANIC_FOOD , DRIVEN b…
                                                  background  :  FOODBORNE_DISEASE_DATA collected during OUTBREAK_INVESTIG…
                                                  background  :  the COMPLEXITY of FOOD_STRUCTURE is such as to hinder its…
                                                  background  :  CHINA_S older POPULATION is facing serious HEALTH_CHALLEN…
                                                  background  :  the MAINTENANCE of FOOD_SAFETY_STANDARDS is crucial for p…
                                                  background  :  FOOD_QUALITY , SAFETY and AUTHENTICITY are important ISSU…
                                                  background  :  NOVEL_FOOD_MATRICES with high PROTEIN_CONTENT and BIOLOGI…
                                                  background  :  MICROPLASTICS ( MPS ) have emerged as a significant ENVIR…
                                                  background  :  we_evaluated DIET_PLANS generated by CHATGPT for HYPERTEN…
                                                  background  :  quantifying TOLERANCES or LEGAL_MAXIMUM_RESIDUE_LIMITS (…
                                                  background  :  TRADITIONAL_METHODS for MICROBIAL_IDENTIFICATION , QUANTI…
                                                  background  :  FOOD_COLD_CHAINS are CRITICAL_INFRASTRUCTURES for safegua…
                                                  background  :  the INDIAN_FOOD_INDUSTRY is undergoing a significant SHIF…
                                                  background  :  FOOD_PROCESSING is a TECHNIQUE to convert AGRICULTURAL_PR…
                                                  background  :  the INTERSECTION of NUTRITION and TECHNOLOGY gave BIRTH t…
                                                  background  :  FOOD_PROCESSING is influenced by MULTIPLE_FACTORS ( e
                                                  background  :  MICROFLUIDICS has transformed RESEARCH across SCIENCE , o…
                                                  background  :  in_the_era_of PRECISION_FOOD_ENGINEERING , the CONVERGENC…
                                                  background  :  MACHINE_LEARNING ( ML ) is pivotal in FOOD_AUTHENTICATION…
                                                  background  :  identifying POTENTIAL_ASSOCIATIONS among FOOD , GUT_MICRO…
                                                  background  :  METABOLIC_DYSFUNCTION_ASSOCIATED_STEATOTIC_LIVER_DISEASE…
                                                  background  :  DIPEPTIDYL_PEPTIDASE 4 ( dpp4 ) is a KEY_METABOLIC_ENZYME…
                                                  background  :  the ESCALATING_FREQUENCY of GLOBAL_FOOD_FRAUD poses a ser…
                                                  background  :  bhat et al
                                                  background  :  though a_variety_of EHEALTH / MHEALTH_DIETARY_SOLUTIONS e…
                                                  background  :  HYPERURICEMIA ( HUA ) is a METABOLIC_DISORDER characteriz…
                                                  background  :  DIGITAL and SMART_SUPPLY_CHAINS are reforming the FOOD_CH…
                                                  background  :  FUNCTIONAL_FOODS have garnered increasing SCIENTIFIC_INTE…
                                                  background  :  a GAP_PERSISTS between AVAILABLE_NUTRITIONAL_INFORMATION…
                                                  background  :  FOUR_DIMENSIONAL ( 4d ) FOOD_PRINTING represents a NOVEL_…
                                                  background  :  the EUROPEAN_COMMISSION ( EC ) has launched the EUROPEAN_…
                                                  background  :  EMBODIED_ARTIFICIAL_INTELLIGENCE_COUPLES_PERCEPTION , DEC…
                                                  background  :  a SIMULATED_HUMAN_OLFACTORY_SYSTEM called an ELECTRONIC_N…
                                                  background  :  FOOD_DERIVED_BIOACTIVE_PEPTIDES ( FBPS ) PLAY a_vital_rol…
                                                  background  :  the ONLINE_FOOD_ENVIRONMENT has transformed how INDIVIDUA…
                                                  background  :  in MODERN_ERA , ENHANCED_AND_INTELLIGENT_FOOD_RECOMMENDAT…
                                                  background  :  FOOD_DERIVED_PEPTIDES possess DIVERSE_BIOACTIVITIES , and…
                                                  background  :  FOOD_IMAGE_RECOGNITION , a CRUCIAL_STEP in COMPUTATIONAL_…
                                                  background  :  ensuring the AUTHENTICITY and TRACEABILITY of FOOD is fun…
                                                  background  :  the IMPLEMENTATION of ARTIFICIAL_INTELLIGENCE ( AI ) in F…
                                                  background  :  despite WIDESPREAD_AWARENESS of HEALTHY_EATING_PRINCIPLES…
                                                  background  :  FERMENTED_FOODS are PRODUCTS processed through MICROBIAL_…
                                                  background  :  NUTRIENT_NEEDS vary over the LIFESPAN
                                                  background  :  as a PREVALENT_METABOLIC_DISEASE , DIABETES has different…
                                                  background  :  this_study_explores the KEY_FACTORS of BLOCKCHAIN_ENABLED…
                                                  background  :  in_recent_years , the EVALUATION of CONVENIENCE_FOOD has…
                                                  background  :  FOOD_ASSURANCE_SYSTEMS ( FAS ) that are critical for prot…
                                                  background  :  given the URGENCY of transitioning toward SUSTAINABLE_NUT…
                                                  background  :  MICRONUTRIENT_DEFICIENCIES represent a major GLOBAL_HEALT…
                                                  background  :  the increasing POPULATION of HUMANS , changing FOOD_CONSU…
                                                  background  :  FOOD_SAFETY is paramount to our HEALTH and EXISTENCE
                                                  background  :  METHODS for MODELING the_relationship_between self report…
                                                  background  :  FOOD_FLAVOR is a KEY_FACTOR affecting SENSORY_QUALITY
                                                  background  :  addressing_pressing GLOBAL_CHALLENGES such as CLIMATE_CHA…
                                                  background  :  FOOD contains ABUNDANT_BIOACTIVE_COMPOUNDS that play_a_cr…
                                                  background  :  DIETARY_ASSESSMENT is a FUNDAMENTAL_COMPONENT of NUTRITIO…
                                                  background  :  ARTIFICIAL_INTELLIGENCE ( AI ) has shown TRANSFORMATIVE_P…
                                                  background  :  ROBUST_SOLUTIONS to global , national , and REGIONAL_BURD…
                                                  background  :  SPECIFIC_FOOD_PREFERENCES can determine an INDIVIDUAL_DIE…
                                                  background  :  PERSONALIZED_DIETS aim_at designing DIETARY_INTERVENTIONS…
                                                  background  :  there are few RESOURCES available for RESEARCHERS aiming…
                                                  background  :  this_paper_studies which of the attitudinal , cognitive a…
                                                  background  :  COMPLETING_RECIPES is a NON_TRIVIAL_TASK , as the SUCCESS…
                                                  background  :  ACCURATE_MEASUREMENT of FOOD_AND_NUTRIENT_INTAKE is cruci…
                                                  background  :  since the 18th CENTURY , the INDUSTRIAL_REVOLUTION has br…
                                            ( 1 ) background  :  ultraviolet visible ( UV_VIS ) SPECTROSCOPY is a common A…
                                                  BACKGORUND  :  FLAVOR_RETENTION in FOOD is governed by COMPLEX_MACROMOLE…
                                                      method  :  this_study_aimed_to SYSTEMATIZE_LITERATURE ( 20102021 ) i…
                                                      method  :  a SYSTEMATIC_SEARCH , utilizing the PRISMA_GUIDELINES , i…
                 findings : we have developed the ROC_METHOD  :  RAPID and reuse based ONTOLOGY_CONSTRUCTION
                 findings : we have developed the ROC_METHOD  :  RAPID and reuse based ONTOLOGY_CONSTRUCTION
  …MTL ) LABELS , or full NUTRITION_LABELS ) x 2 ( PE_METHOD  :  CONTENT_BASED_PE or KNOWLEDGE_BASED ) between SUBJECTS_DE…
                                  the DATASET is in password  :  mr2b
                                                    911 ( sd  :  0
                                                    926 ( sd  :  0
  …has many ADVANTAGES compared to running them in the CLOUD  :  we saved significant AMOUNTS of CLOUD_STORAGE and REDUCED…
                                                significance  :  by explicitly coupling FOOD_SYSTEM_DEMAND_TRAJECTORIES wi…
  …ed_that such MACHINES could achieve excellent PERFORMANCE  :  i
  …S , with a FOCUS on the four COMPONENTS of FOOD_ASSURANCE  :  FOOD_QUALITY , FOOD_SAFETY , FOOD_AUTHENTICITY , and FOOD…
                                                  importance  :  the TRANSFORMATIVE_POTENTIAL of ARTIFICIAL_INTELLIGENCE (…
                                           level of evidence  :  4
  …ve seen an increase in the_use_of ARTIFICIAL_INTELLIGENCE  :  AGRICULTURE_FINANCE , MANUFACTURING , TRANSPORTATION , ED…
  …N_PRINCIPLES for MECHANISM_DRIVEN COLD_CHAIN_INTELLIGENCE  :  ROBUST_SENSING and CALIBRATION
                                the TOPICS discussed include  :  modified_pressure system for IMAGING_EGG_CRACKS
                                the TOPICS discussed include  :  MIXED_DISH_RECOGNITION through MULTI_LABEL_LEARNING
                                         INNOVATIONS include  :  structured PROMPT_ENGINEERING with DATA , MULTI_LEVEL_CON…
  …g in a PARTICULAR_CONSUMER_FOOD_LIFESTYLE_SEGMENT include  :  ENVIRONMENTAL_CONCERNS , HEALTH_PRACTICES , RACE , the PR…
                                                         AGE  :  22 6 YEARS )
                                                 9 % ( RANGE  :  1
                                                   CHALLENGE  :  existing HETEROGENEOUS_ATTENTION_NETWORK based USER_INTER…
                                           , IMAGES from the  :  visible , INFRARED , MULTISPECTRAL , HYPERSPECTRAL_BANDS…
  …UTRITION_SYSTEMS ( AIFNS ) through the following PIPELINE  :  DATA_PREPROCESSING , SEGMENTATION , DIMENSIONALITY_REDUCT…
   …, HARMONY ) BENCHMARK and a GENERATOR_EVALUATOR_PIPELINE  :  six OPEN_SOURCE_LLMS_GENERATE 4,800 RECIPES from 800 stan…
   in addition , the LIST of GHANAIAN_FOODS we_collected are  :  JOLLOF_RICE , PALM_NUT_SOUP and WAAKYE
                     LIST of CAMEROONIAN_FOODS collected are  :  EKWANG , ERU and NDOLE
    the RESULTING_CONCEPTS with AI_ENHANCEMENT_POTENTIAL are  :  FORECASTING_DEMANDS , SERVICES_QUALITY of TRANSPORT , CER…
                                        the three INPUTS are  :  name of INGREDIENT or RECIPE , VARIETY of CUISINES , and…
                                the_research OBJECTIVES were  :  1 ) to propose MODELING_AFFECTIVE_TEMPERATURE_CONTROL in…
         the_results_show high USER_SATISFACTION ( SUS_SCORE  :  84
   …: assessing EXPORT_PERFORMANCE in SRI_LANKAN_AGRICULTURE  :  a STOCHASTIC_FRONTIER_APPROACH to the GRAVITY_MODEL
                                                         MSE  :  30
                                                         MSE  :  2
                                                  87 and MSE  :  14
                                                     purpose  :  the_aim_of_this_study_is_to_evaluate BIG_DATA_ANALYTICS_D…
                                                     purpose  :  in_light_of ONGOING_CHALLENGES such as CLIMATE_CHANGE , P…
                                                     purpose  :  INNOVATION in AGRIFOOD_SUPPLY_CHAINS requires TRANSPARENC…
                                                     purpose  :  RECENT_WORLDWIDE_DEVELOPMENTS have altered how BUSINESSES…
                                                     purpose  :  this_paper_aims_to CRITIQUE a facilitated KNOWLEDGE_MANAG…
                                                     purpose  :  this_paper_seeks_to discover whether the technical , orga…
                                                     purpose  :  in the REDUCTION of FOOD_WASTE and the PROVISION of FOOD…
                                                     purpose  :  the_purpose_of_this_paper_is_to analyze the_effects_of DA…
                                                     purpose  :  this_study_investigates the_integration_of ARTIFICIAL_INT…
                                                     purpose  :  the_purpose_of_this_paper_is_to systematically REVIEW the…
                                                     purpose  :  the_present_study is developed with_the_aim_of mapping th…
                                                     purpose  :  INNOVATION in AGRIFOOD_SUPPLY_CHAINS requires TRANSPARENC…
                                                     purpose  :  this_study_analyzes the_literature_on ARTIFICIAL_INTELLIG…
                                                     purpose  :  the_purpose_of_this_paper_is_to demonstrate the EFFICACY…
                                                     purpose  :  exploring how INDUSTRY 4
                                                     purpose  :  the_goal_of_this_study_is to PREDICT how well five COUNTR…
                                                     purpose  :  this_study_aims_to analyze how RESTAURANTS_COLLABORATION…
  …UTIONAL_NEURAL_NETWORKS ( CNN ) are used for_this_purpose  :  one for detecting the PARTICIPANTS_HANDS and the other fo…
                                            resource website  :  2019 , springer_nature_switzerland_ag
                                         originality / value  :  the_study_demonstrates the POTENTIAL_RELEVANCE of BIG_DAT…
                                         originality / value  :  this_paper s AI_BASED_INBOUND_LOGISTICS_APPROACH_DIFFERS…
                                         originality / value  :  this_study BRIDGES a notable GAP in FOOD_WASTE_INTERVENTI…
                                         originality / value  :  the_main_contribution_of the_study is to_analyze BDA_DRIV…
                                         originality / value  :  this_paper is among the first ATTEMPTS to_examine the ABO…
                                         originality / value  :  this_study provides INTERPRETIVE_INSIGHTS into the EXTANT…
                                         originality / value  :  this_paper_contributes to the DEBATE about INNOVATIONS in…
                                         originality / value  :  to_the_best_of_the_authors_knowledge , this_study_is_one_…
                                         originality / value  :  the_study is NOVEL and deepens the understanding about th…
                                         originality / value  :  this_study s ORIGINALITY lies in its POSITION as one of t…
  …DERATION on this MATTER , and pose a serious HEALTH_ISSUE  :  ACCIDENTAL_INGESTION of FOREIGN_BODIES can severely DAMAG…
                                                   objective  :  to_develop_a SPATIALLY_EXPLICIT_DIAGNOSTIC_FRAMEWORK link…
                                                   objective  :  the COVID 19 pandemic_has_placed_unprecedented_pressure o…
                                                   objective  :  FOOD_ADVERTISING is an important DETERMINANT of UNHEALTHY…
                                                   objective  :  this_study_aimed_to conduct a SCOPING_REVIEW to synthesiz…
                                                   objective  :  the_aim_of_this_study_was_to identify the TYPES of ONLINE…
                                                   objective  :  we_sought_to utilize ADVANCED_MACHINE_LEARNING_METHODOLOG…
                                                   objective  :  this_study_aimed_to ( 1 ) create a SMARTPHONE_APP that en…
                                                   objective  :  this_study_aims_to_investigate the DESIGN , IMPLEMENTATIO…
                                                   objective  :  the_objective_of_this_study_was_to_evaluate the_accuracy_…
                                                   objective  :  this_paper_aims_to_examine the_possibility_of using MACHI…
                                                   objective  :  this_paper_aims_to critically assess the APPROACH of bhat…
                                                   objective  :  you
                                                   objective  :  although ARTIFICIAL_INTELLIGENCE ( AI ) -based NUTRITION_…
                                                   objective  :  this_systematic_review examined how AI_METHODS have been…
                                                   objective  :  this_study_aimed_to DEVELOP an ONLINE_MULTIMODAL_FOOD_DAT…
                                                   objective  :  our_study sought to_evaluate_the POTENTIAL of PERSONALIZE…
                                                   objective  :  the_aim_of_this_study_was_to_assess the_effect_of OLFACTO…
                                                   objective  :  this_study_aims_to DEVELOP a KNOWLEDGE_GRAPH based PERSON…
                                                   objective  :  SOCIAL_MEDIA_ANALYTICS ( SMA ) has a TRACK_RECORD in BUSI…
                                                   objective  :  the_aim_of_this_study_was_to_assess the_accuracy_of ESTIM…
                                    background and objective  :  the_impact_of DIET on COVID 19 PATIENTS has been a GLOBAL…
          however , TRANSFORMERS offer a desirable TRADE_OFF  :  long TERM_DEPENDENCY_CAPTURE at a USABLE_COMPUTATIONAL_EF…
  …ON_BASED_FOOD_RECOMMENDATION ( HAFR ) which is capable of  :  1 ) capturing the COLLABORATIVE_FILTERING_EFFECT like wha…
                                                        TWIG  :  toward PRE hoc HYPERPARAMETER_OPTIMIZATION and CROSS_GRAP…
                                                     funding  :  PROVINCE of ONTARIO and UNIVERSITY_OF_TORONTO , CIHR_SMAR…
  …riched with NUTRITIONAL_AND_CULTURAL_METADATA , including  :  INGREDIENTS , PREPARATION_METHODS , REGIONAL_ORIGIN , NUT…
   …FOOD_PRODUCTION_AND_CONSUMPTION SUPPLY_CHAIN , including  :  IDENTIFIER and INVENTORY_SYSTEMS
             it addresses A_WIDE_RANGE of TOPICS , including  :  FOOD_PRODUCTION_MANAGEMENT using MATHEMATICAL_MODELING ,…
   a main FACTOR motivating CONSUMER_CHOICE is the PACKAGING  :  in many CASES , the CONSUMER_CHOICES are prevalently base…
                                         2016_ice_publishing  :  all_rights_reserved
                                                for MODELING  :  DEEP_LEARNING , MACHINE_LEARNING , and stacking ENSEMBLE_…
   …been generated using a POWERFUL_TYPE of MACHINE_LEARNING  :  DEEP_LEARNING
            enhancing DIETARY_MONITORING using DEEP_LEARNING  :  FOOD_RECOGNITION and CALORIE_ESTIMATION_STANDS as a PROMI…
the PROJECT enhancing DIETARY_MONITORING using DEEP_LEARNING  :  FOOD_RECOGNITION and CALORIE_ESTIMATION introduces an INN…
  …LOPMENT_PROCESS involved 3 STAGES by TIME_LINE_CLUSTERING  :  1996-2006 , 2007-2014 and 2015-2019
  …ters_of_interest_for_high_pressure ( HP ) FOOD_PROCESSING  :  the_maximum_or_minimum_temperature_reached_in_the_sample_…
  …_parameters_of_interest_for_high_pressure FOOD_PROCESSING  :  the_maximum_or_minimum_temperature_reached_in_the_sample_…
  …from integrating fire with LARGE_LANGUAGE_MODEL prompting  :  RECIPE_CUSTOMIZATION to FIT_RECIPES to USER_PREFERENCES a…
                                                     setting  :  from a COLLECTION of BRAZILIAN_TELEVISION ( TV ) ADS_DATA…
                                    participants and setting  :  the continuous NATIONAL_HEALTH_AND_NUTRITION_EXAMINATION_…
  …GICAL advances by systematically describing the following  :  the_use_of AI in other FIELDS ( eg , ENGINEERING , PHARMA…
  …his_review include , but are not limited to the following  :  FOOD_RECOGNITION
                                      methodology / approach  :  a CENTRAL_THEME is to apply TECHNOLOGIES that express the…
                                      methodology / approach  :  a CENTRAL_THEME is to apply TECHNOLOGIES that express the…
                             design / methodology / approach  :  we_conducted a COMPREHENSIVE_BIBLIOMETRIC_ANALYSIS of 122…
                             design / methodology / approach  :  this_study relies on 69 published CONTRIBUTIONS in_the_fi…
                             design / methodology / approach  :  ten DIFFERENT_BDA_DRIVERS in FSC are examined for TRANSIT…
                             design / methodology / approach  :  for this_study , a MIXED_METHOD_APPROACH was used encompa…
                             design / methodology / approach  :  a PRODUCT_DEVELOPMENT_EFFICIENCY_MODEL was formulated usi…
                             design / methodology / approach  :  the_authors_adopt the STRUCTURAL_EQUATION_MODELING_APPROA…
                             design / methodology / approach  :  for diagnosing the_quality_of DONATED_FOOD_ITEMS , the_au…
                             design / methodology / approach  :  from 300 PARTICIPANT_FIRMS , SME_OWNER_MANAGERS represent…
                             design / methodology / approach  :  the_research_employs STRUCTURAL_EQUATION_MODELING ( SEM )…
                             design / methodology / approach  :  a SYSTEMATIC_REVIEW of TECHNOLOGICAL_INNOVATION and the F…
                             design / methodology / approach  :  a LITERATURE_REVIEW was_undertaken to gather GLOBAL_FOOD_…
                                          scope and approach  :  this_review comprehensively examines the_integration_of A…
                                          scope and approach  :  to accomplish the above GOAL , this COMMENTARY is organiz…
                                          scope and approach  :  this_review systematically summarizes recent_advances_in…
                                          scope and approach  :  we_review recent LLM advances in LIFE_SCIENCES and HEALTH…
                                          scope and approach  :  in this_review the current ANALYTICAL_APPROACHES to detec…
                                          scope and approach  :  this_review integrates MECHANISTIC_INSIGHTS into FLAVOR_M…
                                          scope and approach  :  this_review_aims to_provide_a COMPREHENSIVE_OVERVIEW of t…
                                          scope and approach  :  this_review discusses KEY_ENABLERS of the RAPIDLY_EMERGIN…
                                          scope and approach  :  this_review provides an_overview_of the SOURCES , convent…
                                          scope and approach  :  this_review_aims to_analyze the current KNOWLEDGE about t…
                                          scope and approach  :  this_review PRESENTS the PRINCIPLES and ADVANTAGES of COM…
                                          scope and approach  :  this PERSPECTIVE_OUTLINES_KEY_CHALLENGES and proposes fiv…
                                          scope and approach  :  several RESEARCH_PERSPECTIVES , among them PRECISION_AGRI…
                                          scope and approach  :  this_paper_provides an in DEPTH_OVERVIEW of the DEVELOPME…
                                          scope and approach  :  in_order_to facilitate the EFFECTIVE_SCREENING of FBCS an…
                                          scope and approach  :  this RESPONSE addresses prof
                                          scope and approach  :  this_paper provided a COMPREHENSIVE_REVIEW_OF_AI_APPLICAT…
                                          scope and approach  :  here , we_present the SYSTEMS_APPROACH_CONCEPT for FOOD_P…
                                          scope and approach  :  this_review_studies the new TECHNOLOGICAL_TRENDS based_on…
                                          scope and approach  :  this_review PRESENTS an_overview_of the DEEP_LEARNING_ALG…
                                          scope and approach  :  FIRSTLY , the ADVANTAGES_AND_DISADVANTAGES of COMMONLY_US…
                                          scope and approach  :  in_this_article , we illustrate that MACHINE_LEARNING_MET…
                                          scope and approach  :  this_review focuses on the KEY_PRE_PRINTING_CHALLENGES in…
                                          scope and approach  :  this_review synthesizes the_applications_of AI_IN_FOOD_SA…
                                          scope and approach  :  the_primary_objective_of this_review is to delve into the…
                                          scope and approach  :  this_review synthesizes recent_advances_in EAI across the…
                                          scope and approach  :  in_this_paper , we_introduced the FOOD_NUTRITION and SENS…
                                          scope and approach  :  this_review_explores recent_advances_in COMPUTATIONAL_TOO…
                                          scope and approach  :  this_review PRESENTS the ARCHITECTURE of FRS and deeply d…
                                          scope and approach  :  due_to RAPID , cheap , and NON_DESTRUCTIVE_METHODS for bo…
                                          scope and approach  :  this_review outlines the GENERAL_PROCESS of AI_SCREENING…
                                          scope and approach  :  the RESULTING_DATA acquired from the above mentioned SENS…
                                          scope and approach  :  this_review advances a MECHANISM_DRIVEN PERSPECTIVE on AR…
                                          scope and approach  :  this_article discussed the_applications_of AI_ALGORITHMS…
                                          scope and approach  :  an INTELLIGENT_FOOD_ASSURANCE_SYSTEM ( IFAS ) is a PROPOS…
                                          scope and approach  :  the major objective_of this_review is to INTRODUCE_REPRES…
                                          scope and approach  :  this_paper_aims_to pinpoint several ASPECTS and POTENTIAL…
                                          scope and approach  :  MACHINE_LEARNING ( ML ) and DEEP_LEARNING_MODELS have gai…
                                          scope and approach  :  this_review_explores RECENT_ADVANCEMENTS in integrating A…
                                          scope and approach  :  this_paper_provides_an_overview_of the_applications_of CO…
  …entified six MAJOR_AI_TECHNOLOGIES applied in GI_RESEARCH  :  MACHINE_LEARNING , REINFORCEMENT_LEARNING , DEEP_LEARNING…
  …ditional FEATURES into the USER_RECIPE_INTERACTIONS_GRAPH  :  1 ) USER_RECIPE_REVIEW_EMBEDDINGS generated by a SENTENCE…
                                             69 % , DOORDASH  :  95
  …osed of three main DIMENSIONS : ( 1 ) the two SIDES of AI  :  the hard side CONCERNS the TECHNOLOGY_DEVELOPMENT and APP…
                         WEIGHT_CATEGORIES were based_on BMI  :  normal , OVERWEIGHT , and obese , using WEIGHTS of 56 , 7…
   …COMMERCIAL_DATA_EXCHANGE has highlighted a KEY_ROADBLOCK  :  the CONTENT of existing INTERNET connected INFORMATION re…
                                  READERS will find the BOOK  :  explores the_integration_of FEDERATED_LEARNING , a NOVEL_…
   8 cm lower WAIST_CIRCUMFERENCE ( 95 % CONFIDENCE_INTERVAL  :  1
                                              proposed model  :  to overcome these LIMITATIONS , this_research_proposes a…
                       three INPUTS were used for each MODEL  :  LEAF_REFLECTANCE , PEEL_REFLECTANCE , and FRUIT_REFLECTANCE
         COMPARISONS are performed on a FOOD_QUALITY_PROBLEM  :  FRENCH_FRY_CLASSIFICATION into three different COLOR_CLAS…
  …e_of SMART_PHONES and propose a SMART_FOOD_LOGGING system  :  foodai1 , which offers state_of_the_art DEEP_LEARNING bas…
             these two METHODOLOGIES are CORE to this system  :  CONTENT_BASED_FILTERING AND_COLLABORATIVE_FILTERING
                                                         aim  :  we_applied a CHEMOMETRIC_APPROACH to_examine how FOOD , B…
                                          background and aim  :  NUTRITION_RECOMMENDER_SYSTEMS are one_of_the_most PROMINE…
